,cid,indivs,industry_code,industry_name,pacs,total,year
0,N00036154,2000,P01,Building Trade Unions,170499,172499,2014
1,N00036154,123706,K01,Lawyers/Law Firms,25100,148806,2014
2,N00036154,104306,F10,Real Estate,27000,131306,2014
3,N00036154,59750,C04,Construction Services,16800,76550,2014
4,N00036154,1000,Q03,Leadership PACs,66000,67000,2014
5,N00036154,0,P04,Public Sector Unions,66000,66000,2014
6,N00036154,1150,P02,Industrial Unions,62000,63150,2014
7,N00036154,58000,F13,Misc Finance,0,58000,2014
8,N00036154,13350,H01,Health Professionals,36000,49350,2014
9,N00036154,0,P03,Transportation Unions,42500,42500,2014
10,N00036154,183169,K01,Lawyers/Law Firms,36891,220060,2016
11,N00036154,115600,F10,Real Estate,34600,150200,2016
12,N00036154,0,P01,Building Trade Unions,89900,89900,2016
13,N00036154,68150,C04,Construction Services,14750,82900,2016
14,N00036154,16800,F09,Insurance,41200,58000,2016
15,N00036154,54800,F13,Misc Finance,0,54800,2016
16,N00036154,0,P03,Transportation Unions,50500,50500,2016
17,N00036154,29400,C03,Special Trade Contractors,18500,47900,2016
18,N00036154,46142,K02,Lobbyists,1622,47764,2016
19,N00036154,230,P02,Industrial Unions,47500,47730,2016
20,N00036154,53200,F10,Real Estate,7000,60200,2018
21,N00036154,0,P01,Building Trade Unions,58300,58300,2018
22,N00036154,45700,K01,Lawyers/Law Firms,10450,56150,2018
23,N00036154,16200,C03,Special Trade Contractors,13000,29200,2018
24,N00036154,0,P03,Transportation Unions,27400,27400,2018
25,N00036154,2700,F09,Insurance,22700,25400,2018
26,N00036154,0,P02,Industrial Unions,23500,23500,2018
27,N00036154,1000,D01,Defense Aerospace,21500,22500,2018
28,N00036154,5400,H04,Pharmaceuticals/Health Products,16500,21900,2018
29,N00036154,0,D02,Defense Electronics,20200,20200,2018
30,N00000851,0,Q03,Leadership PACs,172500,172500,2014
31,N00000851,28100,M01,Air Transport,133230,161330,2014
32,N00000851,0,P03,Transportation Unions,152300,152300,2014
33,N00000851,0,P04,Public Sector Unions,71250,71250,2014
34,N00000851,0,P01,Building Trade Unions,67350,67350,2014
35,N00000851,24066,H01,Health Professionals,40000,64066,2014
36,N00000851,38850,K01,Lawyers/Law Firms,24150,63000,2014
37,N00000851,39700,F10,Real Estate,18600,58300,2014
38,N00000851,0,Q16,Candidate Committees,53500,53500,2014
39,N00000851,15450,F09,Insurance,33000,48450,2014
40,N00000851,0,P03,Transportation Unions,151500,151500,2016
41,N00000851,0,Q03,Leadership PACs,122852,122852,2016
42,N00000851,3700,M01,Air Transport,89000,92700,2016
43,N00000851,0,P04,Public Sector Unions,67750,67750,2016
44,N00000851,0,P01,Building Trade Unions,63250,63250,2016
45,N00000851,32100,F10,Real Estate,18500,50600,2016
46,N00000851,0,D01,Defense Aerospace,50500,50500,2016
47,N00000851,0,D02,Defense Electronics,43000,43000,2016
48,N00000851,10450,M03,Trucking,28000,38450,2016
49,N00000851,2850,M05,Sea Transport,35250,38100,2016
50,N00000851,0,P03,Transportation Unions,53000,53000,2018
51,N00000851,0,P04,Public Sector Unions,31500,31500,2018
52,N00000851,0,P01,Building Trade Unions,29500,29500,2018
53,N00000851,0,Q03,Leadership PACs,24500,24500,2018
54,N00000851,3700,A01,Crop Production & Basic Processing,20000,23700,2018
55,N00000851,0,D01,Defense Aerospace,19000,19000,2018
56,N00000851,0,P02,Industrial Unions,17500,17500,2018
57,N00000851,13100,N01,Food & Beverage,2000,15100,2018
58,N00000851,0,M01,Air Transport,14500,14500,2018
59,N00000851,500,M03,Trucking,8000,8500,2018
60,N00000851,0,D02,Defense Electronics,8500,8500,2018
61,N00036155,0,Q03,Leadership PACs,100829,100829,2014
62,N00036155,19050,F09,Insurance,10500,29550,2014
63,N00036155,0,Q16,Candidate Committees,28199,28199,2014
64,N00036155,0,P01,Building Trade Unions,21000,21000,2014
65,N00036155,20200,W06,Retired,0,20200,2014
66,N00036155,5750,Q01,Republican/Conservative,12000,17750,2014
67,N00036155,16000,C04,Construction Services,0,16000,2014
68,N00036155,12000,K01,Lawyers/Law Firms,1000,13000,2014
69,N00036155,12900,F07,Securities & Investment,0,12900,2014
70,N00036155,12000,K02,Lobbyists,0,12000,2014
71,N00036155,0,Q03,Leadership PACs,110616,110616,2016
72,N00036155,29453,F09,Insurance,79400,108853,2016
73,N00036155,54267,K01,Lawyers/Law Firms,20900,75167,2016
74,N00036155,43175,F07,Securities & Investment,16500,59675,2016
75,N00036155,7750,D01,Defense Aerospace,45500,53250,2016
76,N00036155,32700,F10,Real Estate,18000,50700,2016
77,N00036155,0,P01,Building Trade Unions,50500,50500,2016
78,N00036155,48220,W06,Retired,0,48220,2016
79,N00036155,1850,H01,Health Professionals,35500,37350,2016
80,N00036155,2250,Q01,Republican/Conservative,34700,36950,2016
81,N00036155,21750,F09,Insurance,75500,97250,2018
82,N00036155,60900,F10,Real Estate,30070,90970,2018
83,N00036155,49900,F07,Securities & Investment,32150,82050,2018
84,N00036155,79000,Q10,Misc Issues,0,79000,2018
85,N00036155,14560,H04,Pharmaceuticals/Health Products,44500,59060,2018
86,N00036155,43400,W06,Retired,0,43400,2018
87,N00036155,41700,K01,Lawyers/Law Firms,500,42200,2018
88,N00036155,8350,A01,Crop Production & Basic Processing,26000,34350,2018
89,N00036155,500,F11,Accountants,26500,27000,2018
90,N00036155,0,Q03,Leadership PACs,27000,27000,2018
91,N00009816,0,P01,Building Trade Unions,41000,41000,2014
92,N00009816,16650,Q05,Pro-Israel,7000,23650,2014
93,N00009816,21100,W06,Retired,0,21100,2014
94,N00009816,8650,K01,Lawyers/Law Firms,9000,17650,2014
95,N00009816,0,P03,Transportation Unions,15500,15500,2014
96,N00009816,0,P04,Public Sector Unions,15500,15500,2014
97,N00009816,1800,Q01,Republican/Conservative,12500,14300,2014
98,N00009816,3300,H01,Health Professionals,10500,13800,2014
99,N00009816,5000,F10,Real Estate,8000,13000,2014
100,N00009816,9250,K02,Lobbyists,3000,12250,2014
101,N00009816,0,P01,Building Trade Unions,49000,49000,2016
102,N00009816,25400,Q05,Pro-Israel,12000,37400,2016
103,N00009816,29730,W06,Retired,0,29730,2016
104,N00009816,0,P03,Transportation Unions,29000,29000,2016
105,N00009816,18650,H01,Health Professionals,9000,27650,2016
106,N00009816,10600,Q14,Abortion Policy/Anti-Abortion,17000,27600,2016
107,N00009816,16335,K01,Lawyers/Law Firms,4750,21085,2016
108,N00009816,0,Q03,Leadership PACs,20500,20500,2016
109,N00009816,12625,K02,Lobbyists,6276,18901,2016
110,N00009816,0,P04,Public Sector Unions,17000,17000,2016
