,cid,indivs,org_name,pacs,total,year
0,N00036154,30400,"Conner, Strong & Buckelew",0,30400,2014
1,N00036154,1000,Plumbers/Pipefitters Union,25000,26000,2014
2,N00036154,21800,Charter School Management,0,21800,2014
3,N00036154,1150,Intl Brotherhood of Electrical Workers,20000,21150,2014
4,N00036154,1000,Carpenters & Joiners Union,20000,21000,2014
5,N00036154,20950,Cooper University Hospital,0,20950,2014
6,N00036154,0,American Federation of Teachers,20000,20000,2014
7,N00036154,0,Ironworkers Union,20000,20000,2014
8,N00036154,0,Laborers Union,20000,20000,2014
9,N00036154,0,Painters & Allied Trades Union,20000,20000,2014
10,N00036154,30750,Archer & Greiner,0,30750,2016
11,N00036154,28350,"Conner, Strong & Buckelew",0,28350,2016
12,N00036154,16550,Gibbons PC,10000,26550,2016
13,N00036154,6900,Blue Cross/Blue Shield,9200,16100,2016
14,N00036154,8100,Cozen O'Connor,7491,15591,2016
15,N00036154,12800,Calvi Electric,0,12800,2016
16,N00036154,6470,Connell Foley LLP,5400,11870,2016
17,N00036154,0,Public Service Enterprise Group,11246,11246,2016
18,N00036154,1000,Lockheed Martin,10000,11000,2016
19,N00036154,10850,Acacia Financial Group,0,10850,2016
20,N00036154,0,Ironworkers Union,20000,20000,2018
21,N00036154,0,International Brotherhood of Electrical Workers,10000,10000,2018
22,N00036154,0,Machinists/Aerospace Workers Union,10000,10000,2018
23,N00036154,0,UNITE HERE,10000,10000,2018
24,N00036154,0,American Bankers Assn,9400,9400,2018
25,N00036154,1000,Lockheed Martin,7000,8000,2018
26,N00036154,0,Teamsters Union,7500,7500,2018
27,N00036154,0,Sheet Metal/AC Contractors Assn,7000,7000,2018
28,N00036154,5400,Celgene Corp,1000,6400,2018
29,N00036154,5400,Brunetti Organization,0,5400,2018
30,N00000851,23000,United Continental Holdings,14000,37000,2014
31,N00000851,12450,Public Service Enterprise Group,10000,22450,2014
32,N00000851,2600,Atlas Air Worldwide,10000,12600,2014
33,N00000851,0,United Parcel Service,12500,12500,2014
34,N00000851,10400,Kindle Ford,0,10400,2014
35,N00000851,10400,Lunds Fisheries,0,10400,2014
36,N00000851,250,Lockheed Martin,10000,10250,2014
37,N00000851,0,AFL-CIO,10000,10000,2014
38,N00000851,0,Air Line Pilots Assn,10000,10000,2014
39,N00000851,0,Aircraft Owners & Pilots Assn,10000,10000,2014
40,N00000851,6750,Public Service Enterprise Group,10000,16750,2016
41,N00000851,16200,Kindle Ford,0,16200,2016
42,N00000851,0,United Continental Holdings,14000,14000,2016
43,N00000851,3700,Atlas Air Worldwide,10000,13700,2016
44,N00000851,0,Boilermakers Union,11500,11500,2016
45,N00000851,0,AFL-CIO,10000,10000,2016
46,N00000851,0,Air Line Pilots Assn,10000,10000,2016
47,N00000851,0,Allied Pilots Assn,10000,10000,2016
48,N00000851,0,Amalgamated Transit Union,10000,10000,2016
49,N00000851,0,American Council of Engineering Cos,10000,10000,2016
50,N00000851,0,Ocean Spray Cranberries,20000,20000,2018
51,N00000851,0,Majority Cmte PAC,10000,10000,2018
52,N00000851,0,United Transportation Union,8500,8500,2018
53,N00000851,0,Boilermakers Union,7500,7500,2018
54,N00000851,0,National Air Traffic Controllers Assn,7500,7500,2018
55,N00000851,0,National Assn of Letter Carriers,7500,7500,2018
56,N00000851,5505,Kline Construction,0,5505,2018
57,N00000851,0,AFL-CIO,5500,5500,2018
58,N00000851,5400,Cold Spring Fish & Supply Co,0,5400,2018
59,N00000851,5400,Derossi & Son,0,5400,2018
60,N00036155,13600,York Risk Services Group,0,13600,2014
61,N00036155,0,Freedom Project,10000,10000,2014
62,N00036155,0,New Pioneers PAC,10000,10000,2014
63,N00036155,0,Operating Engineers Union,10000,10000,2014
64,N00036155,6100,Odyssey Investment Partners,0,6100,2014
65,N00036155,0,Republican Main Street Partnership,6000,6000,2014
66,N00036155,5200,Mah Inc,0,5200,2014
67,N00036155,0,American Bankers Assn,5000,5000,2014
68,N00036155,0,American Dental Assn,5000,5000,2014
69,N00036155,4000,Amway/Alticor Inc,1000,5000,2014
70,N00036155,7750,Lockheed Martin,10000,17750,2016
71,N00036155,0,Tuesday Group PAC,15000,15000,2016
72,N00036155,13953,York Risk Services Group,0,13953,2016
73,N00036155,11700,Holtec International,0,11700,2016
74,N00036155,0,Exelon Corp,11000,11000,2016
75,N00036155,10800,Capehart & Scatchard,0,10800,2016
76,N00036155,10800,MAH Inc,0,10800,2016
77,N00036155,0,Air Line Pilots Assn,10000,10000,2016
78,N00036155,0,Carpenters & Joiners Union,10000,10000,2016
79,N00036155,0,Eye of the Tiger PAC,10000,10000,2016
80,N00036155,79000,Votesane PAC,0,79000,2018
81,N00036155,0,More Conservatives PAC,15000,15000,2018
82,N00036155,1000,Starr Companies,10000,11000,2018
83,N00036155,10800,Gale International,0,10800,2018
84,N00036155,10800,HJ Kalikow & Co,0,10800,2018
85,N00036155,10800,Invemed Assoc,0,10800,2018
86,N00036155,10800,Vithalbhai D Dhaduk,0,10800,2018
87,N00036155,10800,Westsland Ventures LLC,0,10800,2018
88,N00036155,500,UBS AG,10000,10500,2018
