,cid,indivs,pacs,sector_name,sectorid,total,year
0,N00036154,28516,22500,Agribusiness,A,51016,2014
1,N00036154,16300,13000,Communic/Electronics,B,29300,2014
2,N00036154,104300,29900,Construction,C,134200,2014
3,N00036154,2600,9000,Defense,D,11600,2014
4,N00036154,21700,35000,Energy/Nat Resource,E,56700,2014
5,N00036154,199422,56100,Finance/Insur/RealEst,F,255522,2014
6,N00036154,68750,68850,Health,H,137600,2014
7,N00036154,151061,29140,Lawyers & Lobbyists,K,180201,2014
8,N00036154,18000,17500,Transportation,M,35500,2014
9,N00036154,39381,18500,Misc Business,N,57881,2014
10,N00036154,3150,380999,Labor,P,384149,2014
11,N00036154,1000,89100,Ideology/Single-Issue,Q,90100,2014
12,N00036154,78199,0,Other,W,78199,2014
13,N00036154,13600,32700,Agribusiness,A,46300,2016
14,N00036154,7750,27500,Communic/Electronics,B,35250,2016
15,N00036154,127850,44750,Construction,C,172600,2016
16,N00036154,3000,70700,Defense,D,73700,2016
17,N00036154,14200,61946,Energy/Nat Resource,E,76146,2016
18,N00036154,249250,113150,Finance/Insur/RealEst,F,362400,2016
19,N00036154,42050,79500,Health,H,121550,2016
20,N00036154,229311,38513,Lawyers & Lobbyists,K,267824,2016
21,N00036154,12000,26000,Transportation,M,38000,2016
22,N00036154,76093,53500,Misc Business,N,129593,2016
23,N00036154,230,261900,Labor,P,262130,2016
24,N00036154,16050,49000,Ideology/Single-Issue,Q,65050,2016
25,N00036154,72466,0,Other,W,72466,2016
26,N00036154,5400,5700,Agribusiness,A,11100,2018
27,N00036154,5900,8500,Communic/Electronics,B,14400,2018
28,N00036154,36850,24900,Construction,C,61750,2018
29,N00036154,2500,45200,Defense,D,47700,2018
30,N00036154,2700,24807,Energy/Nat Resource,E,27507,2018
31,N00036154,76500,56600,Finance/Insur/RealEst,F,133100,2018
32,N00036154,12700,27700,Health,H,40400,2018
33,N00036154,64350,11450,Lawyers & Lobbyists,K,75800,2018
34,N00036154,8100,9500,Transportation,M,17600,2018
35,N00036154,16700,16900,Misc Business,N,33600,2018
36,N00036154,0,138900,Labor,P,138900,2018
37,N00036154,3200,17500,Ideology/Single-Issue,Q,20700,2018
38,N00036154,33800,0,Other,W,33800,2018
39,N00000851,14150,28000,Agribusiness,A,42150,2014
40,N00000851,1750,17750,Communic/Electronics,B,19500,2014
41,N00000851,35700,63350,Construction,C,99050,2014
42,N00000851,2550,101000,Defense,D,103550,2014
43,N00000851,47000,51000,Energy/Nat Resource,E,98000,2014
44,N00000851,88950,73600,Finance/Insur/RealEst,F,162550,2014
45,N00000851,54166,64250,Health,H,118416,2014
46,N00000851,71145,28900,Lawyers & Lobbyists,K,100045,2014
47,N00000851,55550,227730,Transportation,M,283280,2014
48,N00000851,67400,66500,Misc Business,N,133900,2014
49,N00000851,0,342900,Labor,P,342900,2014
50,N00000851,17000,274140,Ideology/Single-Issue,Q,291140,2014
51,N00000851,35500,0,Other,W,35500,2014
52,N00000851,10900,18500,Agribusiness,A,29400,2016
53,N00000851,0,33000,Communic/Electronics,B,33000,2016
54,N00000851,29850,64000,Construction,C,93850,2016
55,N00000851,0,106500,Defense,D,106500,2016
56,N00000851,20550,43750,Energy/Nat Resource,E,64300,2016
57,N00000851,60450,58000,Finance/Insur/RealEst,F,118450,2016
58,N00000851,17802,41500,Health,H,59302,2016
59,N00000851,35912,20500,Lawyers & Lobbyists,K,56412,2016
60,N00000851,37150,170250,Transportation,M,207400,2016
61,N00000851,31167,55000,Misc Business,N,86167,2016
62,N00000851,0,335000,Labor,P,335000,2016
63,N00000851,13950,201233,Ideology/Single-Issue,Q,215183,2016
64,N00000851,19900,0,Other,W,19900,2016
65,N00000851,3700,21000,Agribusiness,A,24700,2018
66,N00000851,0,16500,Communic/Electronics,B,16500,2018
67,N00000851,9455,5500,Construction,C,14955,2018
68,N00000851,0,29500,Defense,D,29500,2018
69,N00000851,2750,4500,Energy/Nat Resource,E,7250,2018
70,N00000851,6750,6500,Finance/Insur/RealEst,F,13250,2018
71,N00000851,1250,6500,Health,H,7750,2018
72,N00000851,8500,2000,Lawyers & Lobbyists,K,10500,2018
73,N00000851,5900,29000,Transportation,M,34900,2018
74,N00000851,20250,12500,Misc Business,N,32750,2018
75,N00000851,0,132500,Labor,P,132500,2018
76,N00000851,0,35500,Ideology/Single-Issue,Q,35500,2018
77,N00000851,2250,0,Other,W,2250,2018
78,N00036155,2600,5000,Agribusiness,A,7600,2014
79,N00036155,3600,5000,Communic/Electronics,B,8600,2014
80,N00036155,20100,7000,Construction,C,27100,2014
81,N00036155,1050,7000,Defense,D,8050,2014
82,N00036155,9200,14340,Energy/Nat Resource,E,23540,2014
83,N00036155,37450,39100,Finance/Insur/RealEst,F,76550,2014
84,N00036155,4250,5000,Health,H,9250,2014
85,N00036155,24000,1000,Lawyers & Lobbyists,K,25000,2014
86,N00036155,9750,12500,Transportation,M,22250,2014
87,N00036155,18750,14847,Misc Business,N,33597,2014
88,N00036155,0,26500,Labor,P,26500,2014
89,N00036155,11750,151028,Ideology/Single-Issue,Q,162778,2014
90,N00036155,24300,0,Other,W,24300,2014
91,N00036155,5500,25000,Agribusiness,A,30500,2016
92,N00036155,5200,23500,Communic/Electronics,B,28700,2016
93,N00036155,44850,25000,Construction,C,69850,2016
94,N00036155,10750,74500,Defense,D,85250,2016
95,N00036155,42000,61000,Energy/Nat Resource,E,103000,2016
